DATE,TRFVOLUSM227NFWA
1970-01-01,80173
1970-02-01,77442
1970-03-01,90223
1970-04-01,89956
1970-05-01,97972
1970-06-01,100035
1970-07-01,106392
1970-08-01,106969
1970-09-01,95254
1970-10-01,96317
1970-11-01,89684
1970-12-01,89911
1971-01-01,85336
1971-02-01,80118
1971-03-01,92974
1971-04-01,98106
1971-05-01,103655
1971-06-01,105433
1971-07-01,112466
1971-08-01,112642
1971-09-01,101290
1971-10-01,102525
1971-11-01,95555
1971-12-01,95515
1972-01-01,92465
1972-02-01,88272
1972-03-01,102926
1972-04-01,103238
1972-05-01,110945
1972-06-01,113265
1972-07-01,118594
1972-08-01,119913
1972-09-01,108072
1972-10-01,108841
1972-11-01,100791
1972-12-01,101040
1973-01-01,96664
1973-02-01,92567
1973-03-01,107490
1973-04-01,108120
1973-05-01,114819
1973-06-01,115859
1973-07-01,121685
1973-08-01,124426
1973-09-01,110332
1973-10-01,113089
1973-11-01,104381
1973-12-01,98856
1974-01-01,95030
1974-02-01,86426
1974-03-01,100736
1974-04-01,104579
1974-05-01,112167
1974-06-01,113888
1974-07-01,120890
1974-08-01,124070
1974-09-01,109125
1974-10-01,112572
1974-11-01,105079
1974-12-01,105083
1975-01-01,98342
1975-02-01,91303
1975-03-01,106070
1975-04-01,107133
1975-05-01,116659
1975-06-01,118388
1975-07-01,124493
1975-08-01,126103
1975-09-01,111399
1975-10-01,115250
1975-11-01,106990
1975-12-01,107945
1976-01-01,102460
1976-02-01,98528
1976-03-01,114284
1976-04-01,117014
1976-05-01,123278
1976-06-01,124128
1976-07-01,130891
1976-08-01,131913
1976-09-01,119431
1976-10-01,121210
1976-11-01,112996
1976-12-01,113030
1977-01-01,102445
1977-02-01,102416
1977-03-01,119960
1977-04-01,121513
1977-05-01,128884
1977-06-01,129321
1977-07-01,136199
1977-08-01,136337
1977-09-01,124203
1977-10-01,127388
1977-11-01,118486
1977-12-01,116257
1978-01-01,109838
1978-02-01,107018
1978-03-01,125035
1978-04-01,122741
1978-05-01,134427
1978-06-01,138883
1978-07-01,148209
1978-08-01,149461
1978-09-01,131385
1978-10-01,132930
1978-11-01,123690
1978-12-01,124595
1979-01-01,114354
1979-02-01,109650
1979-03-01,131406
1979-04-01,129539
1979-05-01,132394
1979-06-01,131192
1979-07-01,134853
1979-08-01,139942
1979-09-01,127576
1979-10-01,131619
1979-11-01,123381
1979-12-01,123226
1980-01-01,116462
1980-02-01,107338
1980-03-01,125179
1980-04-01,125698
1980-05-01,131269
1980-06-01,131679
1980-07-01,136250
1980-08-01,138666
1980-09-01,127482
1980-10-01,132615
1980-11-01,123420
1980-12-01,124798
1981-01-01,116049
1981-02-01,109765
1981-03-01,127798
1981-04-01,128465
1981-05-01,134305
1981-06-01,135545
1981-07-01,141253
1981-08-01,143464
1981-09-01,131185
1981-10-01,133216
1981-11-01,124804
1981-12-01,124421
1982-01-01,109757
1982-02-01,107512
1982-03-01,128182
1982-04-01,129845
1982-05-01,140283
1982-06-01,142111
1982-07-01,152200
1982-08-01,153300
1982-09-01,136311
1982-10-01,138780
1982-11-01,127061
1982-12-01,127139
1983-01-01,119436
1983-02-01,111828
1983-03-01,132814
1983-04-01,132741
1983-05-01,143619
1983-06-01,146738
1983-07-01,156823
1983-08-01,157649
1983-09-01,139938
1983-10-01,144044
1983-11-01,133700
1983-12-01,129776
1984-01-01,122529
1984-02-01,117483
1984-03-01,137307
1984-04-01,141327
1984-05-01,151046
1984-06-01,153403
1984-07-01,161702
1984-08-01,164920
1984-09-01,146074
1984-10-01,147610
1984-11-01,137272
1984-12-01,136095
1985-01-01,124122
1985-02-01,119367
1985-03-01,144424
1985-04-01,147635
1985-05-01,156726
1985-06-01,158703
1985-07-01,166881
1985-08-01,169437
1985-09-01,150424
1985-10-01,154587
1985-11-01,140872
1985-12-01,141584
1986-01-01,132998
1986-02-01,123526
1986-03-01,151183
1986-04-01,150277
1986-05-01,160459
1986-06-01,162370
1986-07-01,171114
1986-08-01,173977
1986-09-01,155462
1986-10-01,159434
1986-11-01,147813
1986-12-01,149628
1987-01-01,139918
1987-02-01,135996
1987-03-01,157573
1987-04-01,159801
1987-05-01,167776
1987-06-01,167826
1987-07-01,175783
1987-08-01,177378
1987-09-01,164184
1987-10-01,166836
1987-11-01,155676
1987-12-01,155580
1988-01-01,148879
1988-02-01,141748
1988-03-01,167836
1988-04-01,166804
1988-05-01,178042
1988-06-01,178690
1988-07-01,184779
1988-08-01,184503
1988-09-01,171072
1988-10-01,175478
1988-11-01,162957
1988-12-01,164798
1989-01-01,159750
1989-02-01,146732
1989-03-01,174990
1989-04-01,174320
1989-05-01,184823
1989-06-01,184094
1989-07-01,190985
1989-08-01,194172
1989-09-01,177326
1989-10-01,182583
1989-11-01,169735
1989-12-01,167530
1990-01-01,163600
1990-02-01,153559
1990-03-01,178771
1990-04-01,179033
1990-05-01,189247
1990-06-01,189529
1990-07-01,195470
1990-08-01,197057
1990-09-01,178415
1990-10-01,182634
1990-11-01,171565
1990-12-01,168621
1991-01-01,157889
1991-02-01,153351
1991-03-01,179076
1991-04-01,179538
1991-05-01,191929
1991-06-01,193467
1991-07-01,198387
1991-08-01,204063
1991-09-01,183594
1991-10-01,188445
1991-11-01,169693
1991-12-01,172782
1992-01-01,167652
1992-02-01,160204
1992-03-01,183778
1992-04-01,186069
1992-05-01,196725
1992-06-01,197232
1992-07-01,206616
1992-08-01,204753
1992-09-01,190908
1992-10-01,194836
1992-11-01,177380
1992-12-01,180999
1993-01-01,171680
1993-02-01,162844
1993-03-01,187869
1993-04-01,188737
1993-05-01,205981
1993-06-01,199414
1993-07-01,209838
1993-08-01,209634
1993-09-01,193765
1993-10-01,197793
1993-11-01,182322
1993-12-01,186828
1994-01-01,169314
1994-02-01,166444
1994-03-01,196190
1994-04-01,195407
1994-05-01,206594
1994-06-01,207280
1994-07-01,214778
1994-08-01,215045
1994-09-01,200511
1994-10-01,202864
1994-11-01,190074
1994-12-01,193087
1995-01-01,193838
1995-02-01,171053
1995-03-01,201227
1995-04-01,198213
1995-05-01,212586
1995-06-01,211370
1995-07-01,217188
1995-08-01,219216
1995-09-01,203866
1995-10-01,206745
1995-11-01,194131
1995-12-01,193341
1996-01-01,183465
1996-02-01,176562
1996-03-01,204172
1996-04-01,205253
1996-05-01,218676
1996-06-01,215551
1996-07-01,225109
1996-08-01,229050
1996-09-01,207604
1996-10-01,215654
1996-11-01,199643
1996-12-01,201462
1997-01-01,190126
1997-02-01,183950
1997-03-01,211952
1997-04-01,211290
1997-05-01,226082
1997-06-01,222254
1997-07-01,236713
1997-08-01,233496
1997-09-01,213547
1997-10-01,221219
1997-11-01,202422
1997-12-01,207322
1998-01-01,196870
1998-02-01,187167
1998-03-01,214222
1998-04-01,217921
1998-05-01,227899
1998-06-01,228733
1998-07-01,239944
1998-08-01,237143
1998-09-01,219461
1998-10-01,228523
1998-11-01,211178
1998-12-01,216303
1999-01-01,193581
1999-02-01,191485
1999-03-01,220763
1999-04-01,220996
1999-05-01,230786
1999-06-01,235970
1999-07-01,243116
1999-08-01,241503
1999-09-01,224306
1999-10-01,233631
1999-11-01,221856
1999-12-01,221465
2000-01-01,203442
2000-02-01,199261
2000-03-01,232490
2000-04-01,227698
2000-05-01,242501
2000-06-01,242963
2000-07-01,245140
2000-08-01,247832
2000-09-01,227899
2000-10-01,236491
2000-11-01,222819
2000-12-01,218390
2001-01-01,209685
2001-02-01,200876
2001-03-01,232587
2001-04-01,232513
2001-05-01,245357
2001-06-01,243498
2001-07-01,250363
2001-08-01,253274
2001-09-01,226312
2001-10-01,241050
2001-11-01,230511
2001-12-01,229584
2002-01-01,215215
2002-02-01,208237
2002-03-01,236070
2002-04-01,237226
2002-05-01,251746
2002-06-01,247868
2002-07-01,256392
2002-08-01,258666
2002-09-01,233625
2002-10-01,245556
2002-11-01,230648
2002-12-01,234260
2003-01-01,218534
2003-02-01,203677
2003-03-01,236679
2003-04-01,239415
2003-05-01,253244
2003-06-01,252145
2003-07-01,262105
2003-08-01,260687
2003-09-01,237451
2003-10-01,254048
2003-11-01,233698
2003-12-01,238538
2004-01-01,222450
2004-02-01,213709
2004-03-01,251403
2004-04-01,250968
2004-05-01,257235
2004-06-01,257383
2004-07-01,265969
2004-08-01,262836
2004-09-01,243515
2004-10-01,254496
2004-11-01,239796
2004-12-01,245029
2005-01-01,224072
2005-02-01,219970
2005-03-01,253182
2005-04-01,250860
2005-05-01,262678
2005-06-01,263816
2005-07-01,267025
2005-08-01,265323
2005-09-01,242240
2005-10-01,251419
2005-11-01,243056
2005-12-01,245787
2006-01-01,233282
2006-02-01,220711
2006-03-01,256623
2006-04-01,250644
2006-05-01,263370
2006-06-01,263782
2006-07-01,263421
2006-08-01,265206
2006-09-01,245605
2006-10-01,257939
2006-11-01,245346
2006-12-01,248187
2007-01-01,233621
2007-02-01,219232
2007-03-01,259638
2007-04-01,252595
2007-05-01,267574
2007-06-01,265374
2007-07-01,267106
2007-08-01,271225
2007-09-01,245965
2007-10-01,261423
2007-11-01,245787
2007-12-01,240281
2008-01-01,232920
2008-02-01,221336
2008-03-01,252343
2008-04-01,252088
2008-05-01,261466
2008-06-01,257484
2008-07-01,261600
2008-08-01,260609
2008-09-01,239607
2008-10-01,255848
2008-11-01,236465
2008-12-01,241742
2009-01-01,225529
2009-02-01,217643
2009-03-01,249741
2009-04-01,251374
2009-05-01,258276
2009-06-01,258395
2009-07-01,264472
2009-08-01,260297
2009-09-01,241970
2009-10-01,252209
2009-11-01,237264
2009-12-01,239593
2010-01-01,220839
2010-02-01,210635
2010-03-01,254238
2010-04-01,253936
2010-05-01,256927
2010-06-01,260083
2010-07-01,265315
2010-08-01,263837
2010-09-01,244682
2010-10-01,256395
2010-11-01,239579
2010-12-01,240800
2011-01-01,223790
2011-02-01,213463
2011-03-01,253124
2011-04-01,249578
2011-05-01,254083
2011-06-01,258350
2011-07-01,260175
2011-08-01,260526
2011-09-01,242062
2011-10-01,251906
2011-11-01,238535
2011-12-01,244810
2012-01-01,227527
2012-02-01,218196
2012-03-01,256166
2012-04-01,249394
2012-05-01,260774
2012-06-01,260376
2012-07-01,260244
2012-08-01,264379
2012-09-01,238867
2012-10-01,253574
2012-11-01,240361
2012-12-01,238709
2013-01-01,229419
2013-02-01,215803
2013-03-01,253026
2013-04-01,252064
2013-05-01,263406
2013-06-01,259980
2013-07-01,263946
2013-08-01,268061
2013-09-01,242536
2013-10-01,258748
2013-11-01,240055
2013-12-01,241237
2014-01-01,226413
2014-02-01,213949
2014-03-01,253424
2014-04-01,256736
2014-05-01,266237
2014-06-01,263459
2014-07-01,270053
2014-08-01,268831
2014-09-01,247688
2014-10-01,265144
2014-11-01,241451
2014-12-01,252271
2015-01-01,233498
2015-02-01,217220
2015-03-01,258017
2015-04-01,262817
2015-05-01,270839
2015-06-01,270574
2015-07-01,278372
2015-08-01,272209
2015-09-01,255090
2015-10-01,268469
2015-11-01,248843
2015-12-01,259424
2016-01-01,239679
2016-02-01,223011
2016-03-01,265147
2016-04-01,269653
2016-05-01,277972
2016-06-01,276991
2016-07-01,285160
2016-08-01,279213
2016-09-01,262039
2016-10-01,275610
2016-11-01,255154
2016-12-01,264778
2017-01-01,244587
2017-02-01,226947
2017-03-01,267355
2017-04-01,272904
2017-05-01,283956
2017-06-01,280537
2017-07-01,287343
2017-08-01,283184
2017-09-01,262673
2017-10-01,278937
2017-11-01,257712
2017-12-01,266535
2018-01-01,245695.0
2018-02-01,226660.0
2018-03-01,268480.0
2018-04-01,272475
2018-05-01,286164.0
2018-06-01,280877.0
2018-07-01,288145.0
2018-08-01,286608.0
2018-09-01,260595.0
2018-10-01,282174.0
2018-11-01,258590.0
2018-12-01,268413.0
