Date,Inventories
1/1/1997,1301161
2/1/1997,1307080
3/1/1997,1303978
4/1/1997,1319740
5/1/1997,1327294
6/1/1997,1334688
7/1/1997,1342310
8/1/1997,1348243
9/1/1997,1355839
10/1/1997,1364970
11/1/1997,1370492
12/1/1997,1378022
1/1/1998,1384404
2/1/1998,1397707
3/1/1998,1410167
4/1/1998,1417122
5/1/1998,1419449
6/1/1998,1420897
7/1/1998,1422905
8/1/1998,1427365
9/1/1998,1433847
10/1/1998,1439499
11/1/1998,1447969
12/1/1998,1447814
1/1/1999,1452973
2/1/1999,1462122
3/1/1999,1473310
4/1/1999,1476429
5/1/1999,1479614
6/1/1999,1481030
7/1/1999,1487323
8/1/1999,1490333
9/1/1999,1495805
10/1/1999,1503112
11/1/1999,1514635
12/1/1999,1524132
1/1/2000,1524001
2/1/2000,1526667
3/1/2000,1528547
4/1/2000,1536838
5/1/2000,1542432
6/1/2000,1550692
7/1/2000,1556524
8/1/2000,1562943
9/1/2000,1564299
10/1/2000,1575214
11/1/2000,1582264
12/1/2000,1580917
1/1/2001,1582741
2/1/2001,1573301
3/1/2001,1565421
4/1/2001,1569481
5/1/2001,1570708
6/1/2001,1563177
7/1/2001,1556460
8/1/2001,1556143
9/1/2001,1552602
10/1/2001,1536333
11/1/2001,1524347
12/1/2001,1525165
1/1/2002,1531528
2/1/2002,1527437
3/1/2002,1526330
4/1/2002,1527589
5/1/2002,1532081
6/1/2002,1537610
7/1/2002,1542296
8/1/2002,1542090
9/1/2002,1546915
10/1/2002,1546331
11/1/2002,1550656
12/1/2002,1558272
1/1/2003,1560578
2/1/2003,1567829
3/1/2003,1567763
4/1/2003,1568316
5/1/2003,1564403
6/1/2003,1562940
7/1/2003,1562001
8/1/2003,1556297
9/1/2003,1562025
10/1/2003,1566433
11/1/2003,1568729
12/1/2003,1570539
1/1/2004,1569042
2/1/2004,1576929
3/1/2004,1582863
4/1/2004,1585653
5/1/2004,1591503
6/1/2004,1599200
7/1/2004,1608600
8/1/2004,1615741
9/1/2004,1612955
10/1/2004,1620774
11/1/2004,1629938
12/1/2004,1631021
1/1/2005,1645553
2/1/2005,1655465
3/1/2005,1658874
4/1/2005,1660685
5/1/2005,1659607
6/1/2005,1662317
7/1/2005,1658649
8/1/2005,1662692
9/1/2005,1667928
10/1/2005,1675844
11/1/2005,1680516
12/1/2005,1689169
1/1/2006,1695662
2/1/2006,1694174
3/1/2006,1703497
4/1/2006,1707158
5/1/2006,1714176
6/1/2006,1720314
7/1/2006,1721834
8/1/2006,1730258
9/1/2006,1736178
10/1/2006,1735465
11/1/2006,1742619
12/1/2006,1742696
1/1/2007,1742199
2/1/2007,1746527
3/1/2007,1745838
4/1/2007,1750582
5/1/2007,1753264
6/1/2007,1756731
7/1/2007,1756867
8/1/2007,1763164
9/1/2007,1769841
10/1/2007,1773728
11/1/2007,1776207
12/1/2007,1781578
1/1/2008,1789818
2/1/2008,1787911
3/1/2008,1778978
4/1/2008,1775600
5/1/2008,1769829
6/1/2008,1772317
7/1/2008,1777256
8/1/2008,1773966
9/1/2008,1764426
10/1/2008,1756904
11/1/2008,1755209
12/1/2008,1741177
1/1/2009,1734667
2/1/2009,1718820
3/1/2009,1703226
4/1/2009,1690786
5/1/2009,1673611
6/1/2009,1655462
7/1/2009,1638480
8/1/2009,1617107
9/1/2009,1608198
10/1/2009,1610476
11/1/2009,1612759
12/1/2009,1604026
1/1/2010,1602743
2/1/2010,1605271
3/1/2010,1607725
4/1/2010,1608913
5/1/2010,1606114
6/1/2010,1615168
7/1/2010,1625366
8/1/2010,1635130
9/1/2010,1647697
10/1/2010,1656675
11/1/2010,1656120
12/1/2010,1663852
1/1/2011,1665177
2/1/2011,1664173
3/1/2011,1672664
4/1/2011,1679090
5/1/2011,1687537
6/1/2011,1691018
7/1/2011,1692266
8/1/2011,1695545
9/1/2011,1687894
10/1/2011,1696715
11/1/2011,1703512
12/1/2011,1709421
1/1/2012,1714925
2/1/2012,1726169
3/1/2012,1729963
4/1/2012,1735732
5/1/2012,1743584
6/1/2012,1749502
7/1/2012,1761306
8/1/2012,1769266
9/1/2012,1775178
10/1/2012,1775242
11/1/2012,1780540
12/1/2012,1784009
1/1/2013,1799869
2/1/2013,1803481
3/1/2013,1806109
4/1/2013,1813121
5/1/2013,1815245
6/1/2013,1819522
7/1/2013,1827709
8/1/2013,1838062
9/1/2013,1848087
10/1/2013,1860310
11/1/2013,1871121
12/1/2013,1878653
1/1/2014,1885013
2/1/2014,1892254
3/1/2014,1896241
4/1/2014,1903303
5/1/2014,1910340
6/1/2014,1914620
7/1/2014,1923259
8/1/2014,1930392
9/1/2014,1933021
10/1/2014,1940519
11/1/2014,1945946
12/1/2014,1947774
1/1/2015,1953109
2/1/2015,1966936
3/1/2015,1974832
4/1/2015,1986781
5/1/2015,1991247
6/1/2015,2003489
7/1/2015,2008314
8/1/2015,2014926
9/1/2015,2026759
10/1/2015,2035079
11/1/2015,2034881
12/1/2015,2040092
1/1/2016,2042452
2/1/2016,2042254
3/1/2016,2051480
4/1/2016,2057157
5/1/2016,2057546
6/1/2016,2056598
7/1/2016,2052876
8/1/2016,2055978
9/1/2016,2059378
10/1/2016,2056580
11/1/2016,2065534
12/1/2016,2070388
1/1/2017,2070587
2/1/2017,2070299
3/1/2017,2071371
4/1/2017,2068029
5/1/2017,2072745
6/1/2017,2080877
7/1/2017,2085513
8/1/2017,2097163
9/1/2017,2097753
10/1/2017,2095167
11/1/2017,2099137
12/1/2017,2103751
1/1/2018,2110158
2/1/2018,2118199
3/1/2018,2112427
4/1/2018,2112276
5/1/2018,2111835
6/1/2018,2109298
7/1/2018,2119618
8/1/2018,2127170
9/1/2018,2134172
10/1/2018,2144639
11/1/2018,2143001
12/1/2018,2158115
