DATE,UMTMVS
1992-01-01,209438
1992-02-01,232679
1992-03-01,249673
1992-04-01,239666
1992-05-01,243231
1992-06-01,262854
1992-07-01,222832
1992-08-01,240299
1992-09-01,260216
1992-10-01,252272
1992-11-01,245261
1992-12-01,245603
1993-01-01,223258
1993-02-01,246941
1993-03-01,264886
1993-04-01,249181
1993-05-01,250870
1993-06-01,271047
1993-07-01,224077
1993-08-01,248963
1993-09-01,269227
1993-10-01,263075
1993-11-01,256142
1993-12-01,252830
1994-01-01,234097
1994-02-01,259041
1994-03-01,277243
1994-04-01,261755
1994-05-01,267573
1994-06-01,287336
1994-07-01,239931
1994-08-01,276947
1994-09-01,291357
1994-10-01,282489
1994-11-01,280455
1994-12-01,279888
1995-01-01,260175
1995-02-01,286290
1995-03-01,303201
1995-04-01,283129
1995-05-01,289257
1995-06-01,310201
1995-07-01,255163
1995-08-01,293605
1995-09-01,313228
1995-10-01,301301
1995-11-01,293164
1995-12-01,290963
1996-01-01,263041
1996-02-01,290317
1996-03-01,306595
1996-04-01,294667
1996-05-01,303878
1996-06-01,319275
1996-07-01,270709
1996-08-01,304070
1996-09-01,323521
1996-10-01,312818
1996-11-01,307398
1996-12-01,300899
1997-01-01,280870
1997-02-01,310543
1997-03-01,329048
1997-04-01,316494
1997-05-01,316308
1997-06-01,341587
1997-07-01,290346
1997-08-01,321433
1997-09-01,347510
1997-10-01,334742
1997-11-01,322424
1997-12-01,323394
1998-01-01,290004
1998-02-01,324545
1998-03-01,347313
1998-04-01,322621
1998-05-01,322996
1998-06-01,345174
1998-07-01,287703
1998-08-01,323246
1998-09-01,349182
1998-10-01,336238
1998-11-01,324932
1998-12-01,325859
1999-01-01,293222
1999-02-01,325775
1999-03-01,352735
1999-04-01,328363
1999-05-01,332825
1999-06-01,360090
1999-07-01,300148
1999-08-01,343497
1999-09-01,362479
1999-10-01,348259
1999-11-01,342120
1999-12-01,342374
2000-01-01,314656
2000-02-01,342744
2000-03-01,374859
2000-04-01,344093
2000-05-01,356402
2000-06-01,383228
2000-07-01,314885
2000-08-01,355114
2000-09-01,377093
2000-10-01,356771
2000-11-01,344370
2000-12-01,344369
2001-01-01,313393
2001-02-01,333448
2001-03-01,362498
2001-04-01,324116
2001-05-01,346311
2001-06-01,353005
2001-07-01,297903
2001-08-01,340571
2001-09-01,334783
2001-10-01,332093
2001-11-01,317373
2001-12-01,315005
2002-01-01,294008
2002-02-01,306665
2002-03-01,337877
2002-04-01,325061
2002-05-01,338430
2002-06-01,343532
2002-07-01,300402
2002-08-01,337490
2002-09-01,345682
2002-10-01,343614
2002-11-01,324259
2002-12-01,317703
2003-01-01,305102
2003-02-01,317506
2003-03-01,352641
2003-04-01,323894
2003-05-01,334938
2003-06-01,351090
2003-07-01,312163
2003-08-01,337448
2003-09-01,357845
2003-10-01,356066
2003-11-01,329062
2003-12-01,337633
2004-01-01,311470
2004-02-01,330954
2004-03-01,378915
2004-04-01,349906
2004-05-01,356301
2004-06-01,379725
2004-07-01,332134
2004-08-01,371578
2004-09-01,381186
2004-10-01,377425
2004-11-01,367316
2004-12-01,372060
2005-01-01,346845
2005-02-01,360009
2005-03-01,408699
2005-04-01,386657
2005-05-01,396886
2005-06-01,417555
2005-07-01,362573
2005-08-01,416538
2005-09-01,423813
2005-10-01,414186
2005-11-01,401328
2005-12-01,406988
2006-01-01,380278
2006-02-01,386860
2006-03-01,444217
2006-04-01,402039
2006-05-01,438708
2006-06-01,452172
2006-07-01,392564
2006-08-01,444840
2006-09-01,427888
2006-10-01,422912
2006-11-01,408549
2006-12-01,414525
2007-01-01,388574.0
2007-02-01,397035.0
2007-03-01,454967.0
2007-04-01,431264.0
2007-05-01,460286.0
2007-06-01,469555.0
2007-07-01,423669.0
2007-08-01,468381.0
2007-09-01,455609.0
2007-10-01,470641.0
2007-11-01,453942.0
2007-12-01,445534.0
2008-01-01,432307.0
2008-02-01,442996.0
2008-03-01,474592.0
2008-04-01,475667.0
2008-05-01,490500.0
2008-06-01,510081.0
2008-07-01,476948.0
2008-08-01,482530.0
2008-09-01,471799.0
2008-10-01,450521.0
2008-11-01,383475.0
2008-12-01,377578.0
2009-01-01,337101.0
2009-02-01,340896.0
2009-03-01,374521.0
2009-04-01,354790.0
2009-05-01,358584.0
2009-06-01,385206.0
2009-07-01,358332.0
2009-08-01,377369.0
2009-09-01,389504.0
2009-10-01,389108.0
2009-11-01,372369.0
2009-12-01,385999.0
2010-01-01,359013.0
2010-02-01,362439.0
2010-03-01,424203.0
2010-04-01,408902.0
2010-05-01,408799.0
2010-06-01,428819.0
2010-07-01,398302.0
2010-08-01,424860.0
2010-09-01,431329.0
2010-10-01,425072.0
2010-11-01,412464.0
2010-12-01,427075.0
2011-01-01,403211.0
2011-02-01,407684.0
2011-03-01,485327.0
2011-04-01,456422.0
2011-05-01,466496.0
2011-06-01,484994.0
2011-07-01,445432.0
2011-08-01,484300.0
2011-09-01,478009.0
2011-10-01,469514.0
2011-11-01,453233
2011-12-01,457272.0
2012-01-01,434180.0
2012-02-01,454085.0
2012-03-01,503155.0
2012-04-01,472886.0
2012-05-01,492985.0
2012-06-01,487993.0
2012-07-01,453560.0
2012-08-01,493770.0
2012-09-01,482268.0
2012-10-01,491794.0
2012-11-01,467007.0
2012-12-01,463045.0
2013-01-01,447825.0
2013-02-01,453495.0
2013-03-01,501472.0
2013-04-01,481813.0
2013-05-01,501730.0
2013-06-01,496620.0
2013-07-01,472578.0
2013-08-01,502365.0
2013-09-01,497243.0
2013-10-01,502409.0
2013-11-01,475238.0
2013-12-01,476957.0
2014-01-01,451848.0
2014-02-01,457671.0
2014-03-01,513700.0
2014-04-01,496599.0
2014-05-01,506633.0
2014-06-01,516935.0
2014-07-01,487886.0
2014-08-01,506579.0
2014-09-01,512988.0
2014-10-01,505685.0
2014-11-01,458472.0
2014-12-01,472563.0
2015-01-01,424095.0
2015-02-01,430233.0
2015-03-01,492451.0
2015-04-01,468957.0
2015-05-01,468526.0
2015-06-01,495062.0
2015-07-01,453879.0
2015-08-01,469213.0
2015-09-01,477402.0
2015-10-01,465063.0
2015-11-01,435515.0
2015-12-01,438624.0
2016-01-01,398051.0
2016-02-01,423282.0
2016-03-01,471259.0
2016-04-01,439410.0
2016-05-01,451226.0
2016-06-01,474696.0
2016-07-01,421557.0
2016-08-01,464790.0
2016-09-01,468055.0
2016-10-01,452861.0
2016-11-01,438012.0
2016-12-01,451495.0
2017-01-01,421083.0
2017-02-01,427284.0
2017-03-01,491455.0
2017-04-01,449373.0
2017-05-01,478519.0
2017-06-01,491415.0
2017-07-01,440348.0
2017-08-01,489567.0
2017-09-01,485527.0
2017-10-01,486150.0
2017-11-01,473983.0
2017-12-01,470212.0
2018-01-01,453777.0
2018-02-01,455059.0
2018-03-01,518285.0
2018-04-01,489659.0
2018-05-01,515105.0
2018-06-01,525660.0
2018-07-01,482868.0
2018-08-01,529157.0
2018-09-01,516992.0
2018-10-01,527031.0
2018-11-01,495901.0
2018-12-01,490076.0
2019-01-01,466791.0
